tram_id,direction_id,route,interpolated_route,direction
11,0,98;100;101;102;103;169;105;106;124;311;254;236;247;231;197;222;264;209;242;233;215;202;201;189;256;206,"45.815146,15.934932;45.814855666666666,15.936296;45.814565333333334,15.93766;45.814274999999995,15.939024;45.81398466666666,15.940388;45.81369433333333,15.941752;45.813404,15.943116;45.8132082,15.944257;45.8130124,15.945398;45.8128166,15.946539;45.8126208,15.94768;45.812425,15.948821;45.8124485,15.950667500000002;45.812472,15.952514;45.8125902,15.9535564;45.8127084,15.9545988;45.8128266,15.9556412;45.8129448,15.9566836;45.813063,15.957726;45.8128744,15.959087799999999;45.8126858,15.960449599999999;45.8124972,15.9618114;45.8123086,15.9631732;45.81212,15.964535;45.8122885,15.96580075;45.812456999999995,15.9670665;45.812625499999996,15.96833225;45.812794,15.969598;45.81283883333333,15.970881333333333;45.812883666666664,15.972164666666666;45.8129285,15.973448;45.81297333333333,15.974731333333333;45.813018166666666,15.976014666666666;45.813063,15.977298;45.8130612,15.978524799999999;45.8130594,15.9797516;45.8130576,15.9809784;45.8130558,15.982205200000001;45.813054,15.983432;45.8134255,15.985070499999999;45.813797,15.986709;45.8137885,15.987938999999999;45.81378,15.989169;45.8137715,15.990399;45.813763,15.991629;45.8139816,15.9927804;45.8142002,15.9939318;45.8144188,15.9950832;45.8146374,15.996234600000001;45.814856,15.997386;45.815172,15.9985984;45.815488,15.9998108;45.815804,16.0010232;45.816120000000005,16.0022356;45.816436,16.003448;45.816803,16.004996666666667;45.817170000000004,16.00654533333333;45.817537,16.008094;45.8177372,16.0092372;45.8179374,16.0103804;45.8181376,16.0115236;45.818337799999995,16.012666799999998;45.818538,16.01381;45.81887357142857,16.01508;45.81920914285714,16.01635;45.81954471428571,16.01762;45.819880285714284,16.01889;45.820215857142855,16.02016;45.82055142857143,16.02143;45.820887,16.0227;45.8211424,16.023797000000002;45.8213978,16.024894;45.8216532,16.025991;45.8219086,16.027088;45.822164,16.028185;45.822392,16.02945788888889;45.82262,16.030730777777777;45.822848,16.032003666666668;45.823076,16.033276555555556;45.823304,16.034549444444444;45.823532,16.035822333333332;45.82376,16.037095222222224;45.823988,16.03836811111111;45.824216,16.039641;45.824651,16.04101175;45.825086,16.042382500000002;45.825520999999995,16.04375325;45.825956,16.045124;45.826344999999996,16.04601175;45.826734,16.046899500000002;45.827123,16.04778725;45.827512,16.048675;45.82791233333333,16.049894333333334;45.82831266666667,16.051113666666666;45.828713,16.052333;45.828864,16.053742;45.829015,16.055151000000002;45.829166,16.05656;45.82910366666667,16.0577635;45.829041333333336,16.058967;45.828979000000004,16.060170499999998;45.828916666666665,16.061374;45.82885433333333,16.0625775;45.828792,16.063781;45.82874375,16.06523975;45.828695499999995,16.0666985;45.828647249999996,16.06815725;45.828599,16.069616;45.82850966666666,16.070742;45.828420333333334,16.071868000000002;45.828331,16.072994;45.82816966666667,16.07456266666667;45.82800833333333,16.076131333333333;45.827847,16.0777",0.08872892795398196
11,1,206;256;189;201;202;215;233;242;209;264;222;197;231;247;236;254;311;124;106;105;169;103;102;101;100;98,"45.827847,16.0777;45.82800833333333,16.076131333333333;45.82816966666667,16.07456266666667;45.828331,16.072994;45.828420333333334,16.071868000000002;45.82850966666666,16.070742;45.828599,16.069616;45.828647249999996,16.06815725;45.828695499999995,16.0666985;45.82874375,16.06523975;45.828792,16.063781;45.82885433333333,16.0625775;45.828916666666665,16.061374;45.828979000000004,16.060170499999998;45.829041333333336,16.058967;45.82910366666667,16.0577635;45.829166,16.05656;45.829015,16.055151000000002;45.828864,16.053742;45.828713,16.052333;45.82831266666667,16.051113666666666;45.82791233333333,16.049894333333334;45.827512,16.048675;45.827123,16.04778725;45.826734,16.046899500000002;45.826344999999996,16.04601175;45.825956,16.045124;45.825520999999995,16.04375325;45.825086,16.042382500000002;45.824651,16.04101175;45.824216,16.039641;45.823988,16.03836811111111;45.82376,16.037095222222224;45.823532,16.035822333333332;45.823304,16.034549444444444;45.823076,16.033276555555556;45.822848,16.032003666666668;45.82262,16.030730777777777;45.822392,16.02945788888889;45.822164,16.028185;45.8219086,16.027088;45.8216532,16.025991;45.8213978,16.024894;45.8211424,16.023797000000002;45.820887,16.0227;45.82055142857143,16.02143;45.820215857142855,16.02016;45.819880285714284,16.01889;45.81954471428571,16.01762;45.81920914285714,16.01635;45.81887357142857,16.01508;45.818538,16.01381;45.818337799999995,16.012666799999998;45.8181376,16.0115236;45.8179374,16.0103804;45.8177372,16.0092372;45.817537,16.008094;45.817170000000004,16.00654533333333;45.816803,16.004996666666667;45.816436,16.003448;45.816120000000005,16.0022356;45.815804,16.0010232;45.815488,15.9998108;45.815172,15.9985984;45.814856,15.997386;45.8146374,15.996234600000001;45.8144188,15.9950832;45.8142002,15.9939318;45.8139816,15.9927804;45.813763,15.991629;45.8137715,15.990399;45.81378,15.989169;45.8137885,15.987938999999999;45.813797,15.986709;45.8134255,15.985070499999999;45.813054,15.983432;45.8130558,15.982205200000001;45.8130576,15.9809784;45.8130594,15.9797516;45.8130612,15.978524799999999;45.813063,15.977298;45.813018166666666,15.976014666666666;45.81297333333333,15.974731333333333;45.8129285,15.973448;45.812883666666664,15.972164666666666;45.81283883333333,15.970881333333333;45.812794,15.969598;45.812625499999996,15.96833225;45.812456999999995,15.9670665;45.8122885,15.96580075;45.81212,15.964535;45.8123086,15.9631732;45.8124972,15.9618114;45.8126858,15.960449599999999;45.8128744,15.959087799999999;45.813063,15.957726;45.8129448,15.9566836;45.8128266,15.9556412;45.8127084,15.9545988;45.8125902,15.9535564;45.812472,15.952514;45.8124485,15.950667500000002;45.812425,15.948821;45.8126208,15.94768;45.8128166,15.946539;45.8130124,15.945398;45.8132082,15.944257;45.813404,15.943116;45.81369433333333,15.941752;45.81398466666666,15.940388;45.814274999999995,15.939024;45.814565333333334,15.93766;45.814855666666666,15.936296;45.815146,15.934932",-3.0528637256358113
12,0,245;275;250;295;190;294;224;298;105;106;124;311;254;236;247;231;197;222;264;209,"45.797137,15.938396;45.7972725,15.939799749999999;45.797408000000004,15.9412035;45.7975435,15.94260725;45.797679,15.944011;45.797935,15.945418;45.798191,15.946825;45.798447,15.948232;45.798716,15.9494454;45.798985,15.950658800000001;45.799254,15.9518722;45.799523,15.953085600000001;45.799792,15.954299;45.8001936,15.955355;45.8005952,15.956411000000001;45.8009968,15.957467;45.8013984,15.958523;45.8018,15.959579;45.80217425,15.960746;45.8025485,15.961913;45.80292275,15.96308;45.803297,15.964247;45.803914,15.9650955;45.804531,15.965944;45.805148,15.9667925;45.805765,15.967641;45.80687533333333,15.968007666666667;45.80798566666667,15.968374333333333;45.809096,15.968741;45.81002049999999,15.96895525;45.810945,15.9691695;45.8118695,15.969383749999999;45.812794,15.969598;45.81283883333333,15.970881333333333;45.812883666666664,15.972164666666666;45.8129285,15.973448;45.81297333333333,15.974731333333333;45.813018166666666,15.976014666666666;45.813063,15.977298;45.8130612,15.978524799999999;45.8130594,15.9797516;45.8130576,15.9809784;45.8130558,15.982205200000001;45.813054,15.983432;45.81330166666667,15.984524333333333;45.813549333333334,15.985616666666667;45.813797,15.986709;45.8137885,15.987938999999999;45.81378,15.989169;45.8137715,15.990399;45.813763,15.991629;45.81403625,15.99306825;45.8143095,15.994507500000001;45.81458275,15.99594675;45.814856,15.997386;45.815172,15.9985984;45.815488,15.9998108;45.815804,16.0010232;45.816120000000005,16.0022356;45.816436,16.003448;45.816711250000004,16.0046095;45.8169865,16.005771;45.81726175,16.006932499999998;45.817537,16.008094;45.8177372,16.0092372;45.8179374,16.0103804;45.8181376,16.0115236;45.818337799999995,16.012666799999998;45.818538,16.01381;45.81887357142857,16.01508;45.81920914285714,16.01635;45.81954471428571,16.01762;45.819880285714284,16.01889;45.820215857142855,16.02016;45.82055142857143,16.02143;45.820887,16.0227;45.82120625,16.02407125;45.8215255,16.0254425;45.82184475,16.026813750000002;45.822164,16.028185;45.822392,16.02945788888889;45.82262,16.030730777777777;45.822848,16.032003666666668;45.823076,16.033276555555556;45.823304,16.034549444444444;45.823532,16.035822333333332;45.82376,16.037095222222224;45.823988,16.03836811111111;45.824216,16.039641",0.26134302262955117
12,1,209;264;222;197;231;247;236;254;311;124;106;105;298;224;294;190;295;250;275;245,"45.824216,16.039641;45.823988,16.03836811111111;45.82376,16.037095222222224;45.823532,16.035822333333332;45.823304,16.034549444444444;45.823076,16.033276555555556;45.822848,16.032003666666668;45.82262,16.030730777777777;45.822392,16.02945788888889;45.822164,16.028185;45.82184475,16.026813750000002;45.8215255,16.0254425;45.82120625,16.02407125;45.820887,16.0227;45.82055142857143,16.02143;45.820215857142855,16.02016;45.819880285714284,16.01889;45.81954471428571,16.01762;45.81920914285714,16.01635;45.81887357142857,16.01508;45.818538,16.01381;45.818337799999995,16.012666799999998;45.8181376,16.0115236;45.8179374,16.0103804;45.8177372,16.0092372;45.817537,16.008094;45.81726175,16.006932499999998;45.8169865,16.005771;45.816711250000004,16.0046095;45.816436,16.003448;45.816120000000005,16.0022356;45.815804,16.0010232;45.815488,15.9998108;45.815172,15.9985984;45.814856,15.997386;45.81458275,15.99594675;45.8143095,15.994507500000001;45.81403625,15.99306825;45.813763,15.991629;45.8137715,15.990399;45.81378,15.989169;45.8137885,15.987938999999999;45.813797,15.986709;45.813549333333334,15.985616666666667;45.81330166666667,15.984524333333333;45.813054,15.983432;45.8130558,15.982205200000001;45.8130576,15.9809784;45.8130594,15.9797516;45.8130612,15.978524799999999;45.813063,15.977298;45.813018166666666,15.976014666666666;45.81297333333333,15.974731333333333;45.8129285,15.973448;45.812883666666664,15.972164666666666;45.81283883333333,15.970881333333333;45.812794,15.969598;45.8118695,15.969383749999999;45.810945,15.9691695;45.81002049999999,15.96895525;45.809096,15.968741;45.80798566666667,15.968374333333333;45.80687533333333,15.968007666666667;45.805765,15.967641;45.805148,15.9667925;45.804531,15.965944;45.803914,15.9650955;45.803297,15.964247;45.80292275,15.96308;45.8025485,15.961913;45.80217425,15.960746;45.8018,15.959579;45.8013984,15.958523;45.8009968,15.957467;45.8005952,15.956411000000001;45.8001936,15.955355;45.799792,15.954299;45.799523,15.953085600000001;45.799254,15.9518722;45.798985,15.950658800000001;45.798716,15.9494454;45.798447,15.948232;45.798191,15.946825;45.797935,15.945418;45.797679,15.944011;45.7975435,15.94260725;45.797408000000004,15.9412035;45.7972725,15.939799749999999;45.797137,15.938396",-2.880249630960242
13,0,187;198;214;213;225;203;221;263;251;114;284;235;239;248;1375;314;288;224;298;105;106;107;109;111;122;299;163;303;236,"45.798998,16.034782;45.79964333333333,16.033536666666667;45.80028866666667,16.032291333333333;45.800934,16.031046;45.8014085,16.03012175;45.801883000000004,16.029197500000002;45.8023575,16.02827325;45.802832,16.027349;45.80331733333333,16.026106000000002;45.80380266666667,16.024863;45.804288,16.02362;45.8040685,16.022107;45.803849,16.020594;45.803676,16.0195248;45.803503,16.0184556;45.80333,16.0173864;45.803157,16.0163172;45.802984,16.015248;45.802737,16.013923;45.80249,16.012598;45.802243,16.011273;45.8020788,16.009939799999998;45.801914599999996,16.0086066;45.8017504,16.0072734;45.8015862,16.0059402;45.801422,16.004607;45.801308250000005,16.00341475;45.8011945,16.002222500000002;45.80108075,16.00103025;45.800967,15.999838;45.801001,15.998624;45.801035,15.99741;45.801069,15.996196;45.800996999999995,15.9948632;45.800925,15.9935304;45.800853,15.9921976;45.800781,15.9908648;45.800709,15.989532;45.800655,15.988146;45.800601,15.98676;45.800547,15.985374;45.8003945,15.98400425;45.800242,15.9826345;45.8000895,15.981264750000001;45.799937,15.979895;45.79989275,15.97874425;45.799848499999996,15.977593500000001;45.79980425,15.97644275;45.79976,15.975292;45.799691333333335,15.973856333333334;45.799622666666664,15.972420666666666;45.799554,15.970985;45.799502000000004,15.969641833333334;45.79945,15.968298666666668;45.799398,15.966955500000001;45.799346,15.965612333333333;45.799294,15.964269166666666;45.799242,15.962926;45.7999392,15.963251;45.8006364,15.963576;45.8013336,15.963901;45.802030800000004,15.964226;45.802728,15.964551;45.80348725,15.9653235;45.804246500000005,15.966096;45.80500575,15.9668685;45.805765,15.967641;45.80659775,15.967916;45.807430499999995,15.968191000000001;45.808263249999996,15.968466;45.809096,15.968741;45.81002049999999,15.96895525;45.810945,15.9691695;45.8118695,15.969383749999999;45.812794,15.969598;45.81283883333333,15.970881333333333;45.812883666666664,15.972164666666666;45.8129285,15.973448;45.81297333333333,15.974731333333333;45.813018166666666,15.976014666666666;45.813063,15.977298;45.81205825,15.97741225;45.8110535,15.9775265;45.81004875,15.977640749999999;45.809044,15.977755;45.8082604,15.9780468;45.8074768,15.9783386;45.8066932,15.9786304;45.8059096,15.978922200000001;45.805126,15.979214;45.80519625,15.980500000000001;45.8052665,15.981786;45.80533675,15.983072;45.805407,15.984358;45.8064875,15.984125500000001;45.807568,15.983893;45.808088500000004,15.984960749999999;45.808609000000004,15.9860285;45.8091295,15.98709625;45.80965,15.988164;45.809743999999995,15.989316599999999;45.809838,15.9904692;45.809931999999996,15.991621799999999;45.810026,15.9927744;45.81012,15.993927;45.81102,15.994557666666665;45.81192,15.995188333333333;45.81282,15.995819;45.813838000000004,15.9966025;45.814856,15.997386",2.7405218129375273
